,INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,JURISDICTION_CODE,PERP_SEX,PERP_RACE,VIC_AGE_GROUP
5,214607781,06/25/2020,19:58:00,MANHATTAN,0,M,WHITE HISPANIC,18-24
11,208237500,01/20/2020,04:50:00,MANHATTAN,0,M,BLACK HISPANIC,45-64
12,214513453,06/23/2020,19:15:00,STATEN ISLAND,0,M,WHITE HISPANIC,<18
16,217256574,08/31/2020,14:55:00,BRONX,0,M,BLACK,25-44
18,213972320,06/08/2020,15:00:00,QUEENS,0,M,BLACK HISPANIC,45-64
19,219368182,10/16/2020,23:13:00,QUEENS,0,M,WHITE HISPANIC,25-44
27,214102398,06/11/2020,20:27:00,QUEENS,0,M,BLACK,25-44
29,211066097,03/13/2020,00:32:00,MANHATTAN,2,M,BLACK,45-64
30,218219250,09/22/2020,01:22:00,MANHATTAN,0,M,BLACK,25-44
34,211578688,03/28/2020,21:43:00,BROOKLYN,0,M,BLACK,45-64
36,216458280,08/11/2020,01:01:00,BRONX,0,M,WHITE HISPANIC,<18
39,217256138,08/31/2020,17:08:00,BROOKLYN,0,M,BLACK,45-64
40,215492766,07/19/2020,23:05:00,BRONX,0,M,BLACK,18-24
42,207824248,01/13/2020,03:51:00,QUEENS,0,M,WHITE HISPANIC,25-44
43,216209197,08/05/2020,15:15:00,BROOKLYN,2,M,BLACK,25-44
45,214690556,06/26/2020,00:30:00,MANHATTAN,0,M,BLACK,18-24
46,217775317,09/13/2020,11:05:00,BRONX,0,M,BLACK,25-44
50,218321577,09/24/2020,16:45:00,BROOKLYN,0,M,BLACK,45-64
51,220229019,11/07/2020,04:51:00,MANHATTAN,0,M,BLACK HISPANIC,18-24
52,215973094,07/30/2020,12:15:00,BROOKLYN,0,M,BLACK,25-44
54,214948381,07/05/2020,17:49:00,BRONX,0,M,BLACK,25-44
57,217209757,08/28/2020,21:00:00,BROOKLYN,2,M,BLACK,18-24
58,209713053,02/18/2020,00:25:00,BRONX,2,M,WHITE HISPANIC,25-44
63,215223442,07/12/2020,23:30:00,BROOKLYN,0,M,BLACK,<18
64,212132075,04/17/2020,02:45:00,BRONX,2,M,BLACK,18-24
67,208532947,01/26/2020,00:27:00,BRONX,0,M,WHITE HISPANIC,45-64
71,215776333,07/26/2020,18:38:00,BROOKLYN,0,M,WHITE HISPANIC,<18
75,215034244,07/07/2020,21:28:00,BROOKLYN,2,M,BLACK,25-44
85,214693505,06/27/2020,12:34:00,BROOKLYN,0,M,BLACK,18-24
86,208187328,01/19/2020,23:30:00,BRONX,0,M,WHITE HISPANIC,18-24
93,212944540,05/11/2020,17:06:00,STATEN ISLAND,0,M,WHITE HISPANIC,45-64
95,214359250,06/18/2020,01:14:00,BRONX,0,M,BLACK,18-24
99,206898907,01/01/2020,10:29:00,BRONX,0,F,BLACK,25-44
104,211578689,03/29/2020,00:45:00,BRONX,0,M,BLACK,18-24
108,221426272,12/04/2020,05:25:00,BRONX,0,M,BLACK,25-44
113,214729488,06/29/2020,20:56:00,BROOKLYN,0,M,WHITE HISPANIC,45-64
117,217843497,09/15/2020,08:46:00,STATEN ISLAND,0,M,BLACK,25-44
118,210461144,03/03/2020,21:27:00,MANHATTAN,0,M,WHITE HISPANIC,25-44
121,211991685,04/13/2020,21:27:00,BROOKLYN,2,M,BLACK,18-24
122,219975241,10/31/2020,23:40:00,BROOKLYN,0,M,BLACK,<18
124,214693795,06/27/2020,00:45:00,MANHATTAN,0,M,WHITE,18-24
125,220553703,11/14/2020,16:00:00,MANHATTAN,2,M,WHITE HISPANIC,18-24
131,213858244,06/05/2020,00:07:00,BRONX,0,M,BLACK,18-24
132,213779570,06/02/2020,21:17:00,BROOKLYN,0,M,BLACK,45-64
134,211866484,04/08/2020,22:26:00,STATEN ISLAND,0,M,WHITE,45-64
136,210591724,03/05/2020,10:48:00,MANHATTAN,0,M,BLACK,25-44
137,214184467,06/14/2020,23:05:00,BRONX,0,M,WHITE HISPANIC,25-44
139,213050795,05/13/2020,19:05:00,MANHATTAN,0,M,BLACK,45-64
142,221940310,12/16/2020,22:27:00,BROOKLYN,0,M,BLACK,18-24
144,211293040,03/16/2020,14:00:00,BROOKLYN,0,M,BLACK,45-64
146,217778055,09/12/2020,01:33:00,BRONX,2,M,BLACK,18-24
148,221098040,11/27/2020,22:20:00,BROOKLYN,0,M,BLACK,25-44
150,208437742,01/23/2020,14:00:00,MANHATTAN,0,M,BLACK HISPANIC,25-44
151,218016705,09/17/2020,16:00:00,BRONX,0,M,WHITE HISPANIC,25-44
154,216928801,08/22/2020,22:30:00,BRONX,2,M,BLACK,25-44
156,208237501,01/20/2020,19:30:00,BROOKLYN,2,M,BLACK,45-64
161,214778541,06/30/2020,19:40:00,BROOKLYN,0,M,BLACK,18-24
163,207571934,01/07/2020,16:43:00,BROOKLYN,0,M,BLACK,<18
169,215925301,07/29/2020,00:06:00,BRONX,0,M,BLACK,18-24
174,221025258,11/26/2020,03:09:00,BRONX,2,M,BLACK,25-44
175,213748380,06/01/2020,20:15:00,BROOKLYN,2,M,BLACK,25-44
179,217218948,08/28/2020,20:58:00,BRONX,0,M,BLACK HISPANIC,25-44
185,211362503,03/21/2020,00:13:00,MANHATTAN,2,M,BLACK,25-44
186,216104439,08/03/2020,22:04:00,BRONX,2,M,BLACK,25-44
187,220759442,11/19/2020,13:59:00,BROOKLYN,2,M,BLACK,18-24
190,207701108,01/09/2020,03:34:00,MANHATTAN,0,M,BLACK,25-44
191,214874082,07/02/2020,18:41:00,BROOKLYN,0,M,BLACK,25-44
193,210707457,03/08/2020,04:51:00,BROOKLYN,2,M,WHITE HISPANIC,25-44
194,222075197,12/20/2020,15:08:00,QUEENS,0,M,WHITE HISPANIC,18-24
196,213187655,05/17/2020,01:05:00,BROOKLYN,0,M,BLACK,25-44
